HAI;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
350053;Minister of Security;Antoine Levelt;1946;1964;1999;PA;Silent Lawyer;High;M78075;X
350054;Minister of Security;Belmeau Max-Pierre;1937;1964;1999;LWR;Back Stabber;Medium;M78076;X
350055;Minister of Security;Victor Vivian;1941;1964;1999;LWR;Efficient Sociopath;Medium;M78025;X
350056;Minister of Security;Daniel Fignole;1946;1964;1999;LWR;Silent Lawyer;High;M78045;X
350057;Head of Military Intelligence;Joseph Louis Borno;1937;1964;1999;SC;Technical Specialist;High;M78079;X
350058;Head of Military Intelligence;Luis Dabtes Bellegarde;1941;1964;1999;SC;Industrial Specialist;Medium;M78005;X
350059;Head of Military Intelligence;Dr. Georges Rigaud;1945;1964;1999;SC;Logistics Specialist;Medium;M78049;X
350060;Head of Military Intelligence;Gusley Vildrouin;1937;1964;1999;SL;Logistics Specialist;Low;M78071;X
350061;Head of Military Intelligence;Andre Dumont;1941;1964;1999;SL;Naval Intelligence Specialist;Medium;M78052;X
350062;Head of Military Intelligence;Max Charlmes;1946;1964;1999;SL;Technical Specialist;Low;M78062;X
350063;Head of Military Intelligence;Antoine Levelt;1946;1964;1999;PA;Logistics Specialist;High;M78075;X
350064;Head of Military Intelligence;Rock Desroses;1937;1964;1999;LWR;Technical Specialist;Medium;M78026;X
350065;Head of Military Intelligence;Belmeau Max-Pierre;1941;1964;1999;LWR;Logistics Specialist;Medium;M78076;X
350066;Head of Military Intelligence;Demosthenes Calixte;1946;1964;1999;LWR;Political Specialist;Medium;M78037;X
350067;Chief of Staff;Sebastien de Arrondé;1939;1964;1999;SC;School of Manoeuvre;Medium;M78006;X
350068;Chief of Staff;Franck Lavaud;1941;1964;1999;SC;School of Psychology;Medium;M78035;X
350069;Chief of Staff;Antoine Levelt;1946;1964;1999;SC;School of Manoeuvre;High;M78075;X
350070;Chief of Staff;Andre Dumont;1937;1964;1999;SL;School of Manoeuvre;Medium;M78052;X
350071;Chief of Staff;Paul Magloire;1946;1964;1999;SL;School of Mass Combat;Medium;M78043;X
350072;Chief of Staff;Antioche Benot;1937;1964;1999;LWR;School of Defence;Medium;M78027;X
350073;Chief of Army;Franck Lavaud;1941;1964;1999;SC;Elastic Defence Doctrine;Medium;M78035;X
350074;Chief of Army;Antoine Levelt;1946;1964;1999;SC;Armoured Spearhead Doctrine;High;M78075;X
350075;Chief of Army;Andre Dumont;1937;1964;1999;SL;Decisive Battle Doctrine;Medium;M78052;X
350076;Chief of Army;Paul Magloire;1946;1964;1999;SL;Guns and Butter Doctrine;Medium;M78043;X
350077;Chief of Army;Franck Lavaud;1946;1964;1999;PA;Elastic Defence Doctrine;Medium;M78035;X
350078;Chief of Army;Ernst Severe;1937;1964;1999;LWR;Guns and Butter Doctrine;Medium;M78028;X
350079;Chief of Navy;Georges Léger;1937;1964;1999;SC;Base Control Doctrine;High;M78046;X
350080;Chief of Navy;André Sainté Frederic;1937;1964;1999;SL;Power Projection Doctrine;Medium;M78106;X
350081;Chief of Navy;Raymond Gassner;1937;1964;1999;LWR;Power Projection Doctrine;Medium;M78029;X
350082;Chief of Air Force;André Sainté Frederic;1941;1964;1999;SC;Naval Aviation Doctrine;Medium;M78106;X
350083;Chief of Air Force;Pascalé B.G. Guillaume;1937;1964;1999;SL;Vertical Envelopment Doctrine;Medium;M78020;X
350084;Chief of Air Force;Antoine Levelt;1946;1964;1999;PA;Carpet Bombing Doctrine;High;M78075;X
350085;Chief of Air Force;Belmeau Max-Pierre;1937;1964;1999;LWR;Vertical Envelopment Doctrine;Medium;M78076;X
350086;Chief of Air Force;Charles H. Forbin;1946;1964;1999;LWR;Air Superiority Doctrine;Medium;M78030;X
350087;Foreign Minister;Leon Laleau;1938;1964;1999;SC;Ideological Crusader;High;M78115;X
350088;Head of State;Paul Magloire;1950;1964;1999;PA;Ruthless Powermonger;High;M78043;X
350089;Head of Government;Oreste Zamor;1914;1933;1999;PA;Naive Optimist;Medium;8009;X
350090;Head of Government;Joseph Davilmar Théodore;1914;1933;1999;PA;Ambitious Union Boss;Medium;unknownminister;X
350091;Head of Government;Vilbrun Guillaume Sam;1914;1933;1999;PA;Political Protege;Medium;8013;X
350092;Head of Government;Philippe Sudré Dartiguenave;1914;1933;1999;PA;Silent Workhorse;Medium;8010;X
350093;Head of Government;Louis Borno;1915;1933;1999;PA;Happy Amateur;Medium;8000;X
350098;Head of State;Oreste Zamor;1914;1933;1999;PA;Die-hard Reformer;Medium;8009;X
350099;Head of State;Joseph Davilmar Théodore;1914;1917;1999;PA;Weary Stiffneck;Medium;unknownminister;X
350100;Head of State;Vilbrun Guillaume Sam;1914;1915;1999;PA;powerhungry demagogue;Medium;8013;X
350101;Head of State;Philippe Sudré Dartiguenave;1914;1926;1999;PA;Stern Imperialist;Medium;8010;X
350102;Head of State;Louis Borno;1915;1933;1999;PA;Ruthless Powermonger;Medium;8000;X
350103;Foreign Minister;Jacques Nicolas Léger;1914;1933;1999;PA;Biased Intellectual;Medium;8007;X
350104;Foreign Minister;Gaston Dalencourt;1914;1933;1999;PA;Apologetic Clerk;Medium;unknownminister;X
350105;Foreign Minister;Justin Bar;1914;1933;1999;PA;Great Compromiser;Medium;8008;X
350106;Foreign Minister;Tertullian Guilbeaud;1914;1933;1999;PA;Iron Fisted Brute;Medium;8012;X
350107;Minister of Armament;Ermane Robin;1914;1933;1999;PA;Administrative Genius;Medium;unknownminister;X
350108;Minister of Armament;F. Baufossé Laroche;1914;1921;1999;PA;laissez-faire capitalist;Medium;unknownminister;X
350109;Minister of Armament;Diogène Délinois;1914;1933;1999;PA;Strategic Air Proponent;Medium;unknownminister;X
350110;Minister of Armament;Ernest Laporte;1914;1933;1999;PA;Resource Industrialist;Medium;8005;X
350111;Minister of Security;Edmond Lespinasse;1914;1933;1999;PA;Back Stabber;Medium;8003;X
350112;Minister of Security;Edouard Latortue;1914;1933;1999;PA;Crooked Kleptocrat;Medium;8004;X
350113;Minister of Security;Stephen Dorneval;1914;1933;1999;PA;Efficient Sociopath;Medium;unknownminister;X
350114;Minister of Security;Seymour Pradel;1914;1933;1999;PA;Silent Lawyer;Medium;8011;X
350115;Minister of Security;Fercy Chatelain;1914;1933;1999;PA;Back Stabber;Medium;8006;X
350116;Head of Military Intelligence;Charles Zamor;1914;1933;1999;PA;Logistics Specialist;Medium;unknownminister;X
350117;Head of Military Intelligence;Constantin Benoit;1914;1933;1999;PA;Naval Intelligence Specialist;Medium;8001;X
350118;Head of Military Intelligence;Edmond Dupuy;1914;1933;1999;PA;Technical Specialist;Medium;8002;X
350119;Chief of Staff;Edmond Polynice;1914;1933;1999;PA;School of Manoeuvre;Medium;unknownminister;X
350120;Chief of Staff;Charles Zamor;1914;1933;1999;PA;School of Manoeuvre;Medium;unknownminister;X
350121;Chief of Staff;Oreste Zamor;1914;1931;1999;PA;School of Mass Combat;Medium;8009;X
350122;Chief of Army;Edmond Polynice;1914;1933;1999;PA;Guns and Butter Doctrine;Medium;unknownminister;X
350123;Chief of Army;Charles Zamor;1914;1931;1999;PA;Elastic Defence Doctrine;Medium;unknownminister;X
350124;Chief of Army;Oreste Zamor;1914;1933;1999;PA;Guns and Butter Doctrine;Medium;8009;X
350125;Chief of Navy;Edmond Polynice;1914;1933;1999;PA;Base Control Doctrine;Medium;unknownminister;X
350126;Chief of Navy;Charles Zamor;1914;1933;1999;PA;Power Projection Doctrine;Medium;unknownminister;X
350127;Chief of Navy;Oreste Zamor;1914;1931;1999;PA;Power Projection Doctrine;Medium;8009;X
350128;Chief of Air Force;Edmond Polynice;1914;1933;1999;PA;Vertical Envelopment Doctrine;Medium;unknownminister;X
350129;Chief of Air Force;Charles Zamor;1914;1933;1999;PA;Carpet Bombing Doctrine;Medium;unknownminister;X
350130;Chief of Air Force;Oreste Zamor;1914;1931;1999;PA;Vertical Envelopment Doctrine;Medium;8009;X
