GUA;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
305040;Minister of Security;Alfredo Skinner Klee;1937;1964;1999;PA;Compassionate Gentleman;Medium;M46003;X
305041;Minister of Security;Federico Ponce Vaides;1940;1964;1999;PA;Efficient Sociopath;Medium;M46007;X
305042;Minister of Security;R. Buenaventure Pineda;1944;1964;1999;PA;Prince of Terror;Medium;M46010;X
305043;Head of Military Intelligence;Adrian Recinos;1944;1964;1999;LWR;Technical Specialist;Medium;M46016;X
305044;Head of Military Intelligence;Jacopo Arbenz Guzman;1947;1964;1999;SD;Political Specialist;Medium;M46021;X
305045;Head of Military Intelligence;Tomas Mendoza Urribe;1945;1964;1999;SL;Naval Intelligence Specialist;Medium;M46009;X
305046;Head of Military Intelligence;Felipé Uriarte Tómas;1945;1964;1999;SC;Logistics Specialist;Medium;M46060;X
305047;Head of Military Intelligence;Guillermo Flores Arendano;1937;1964;1999;PA;Dismal Enigma;Medium;M46004;X
305048;Head of Military Intelligence;Manuel Arroyo;1944;1964;1999;PA;Naval Intelligence Specialist;Medium;M46031;X
305049;Chief of Staff;Carlos Diaz de Leon;1945;1964;1999;SD;School of Manoeuvre;Medium;M46063;X
305050;Chief of Staff;Manuel Orellana;1944;1964;1999;LWR;School of Defence;Medium;M46012;X
305051;Chief of Staff;Jorge Ubico Castaneda;1937;1964;1999;PA;School of Mass Combat;High;M46001;X
305052;Chief of Army;Jacopo Arbenz Guzman;1944;1964;1999;LWR;Decisive Battle Doctrine;Medium;M46021;X
305053;Chief of Army;Carlos Diaz de Leon;1945;1964;1999;SD;Armoured Spearhead Doctrine;Medium;M46063;X
305054;Chief of Army;Manuel Orellana;1945;1964;1999;SL;Static Defence Doctrine;Medium;M46012;X
305055;Chief of Army;R. Buenaventure Pineda;1945;1964;1999;SC;Guns and Butter Doctrine;Medium;M46010;X
305056;Chief of Army;Federico Ponce Vaides;1937;1964;1999;PA;Decisive Battle Doctrine;Medium;M46007;X
305057;Chief of Navy;Tomas Mendoza Urribe;1945;1964;1999;SD;Indirect Approach Doctrine;Medium;M46009;X
305058;Chief of Navy;Jorge Torriello Garrido;1944;1964;1999;LWR;Power Projection Doctrine;High;M46011;X
305059;Chief of Navy;José Ezuira Abel;1945;1964;1999;SC;Open Seas Doctrine;Medium;M46019;X
305060;Chief of Air Force;Francisco Javier Arana;1944;1964;1999;LWR;Vertical Envelopment Doctrine;Very High;M46027;X
305061;Chief of Air Force;W. Tesch Orlando;1945;1964;1999;SD;Air Superiority Doctrine;Medium;M46077;X
305062;Chief of Air Force;Miguel Garcia Granados;1945;1964;1999;SC;Carpet Bombing Doctrine;Medium;M46079;X
305063;Chief of Staff;M. Ydigaras Fuentes;1944;1964;1999;PA;School of Psychology;Medium;M46018;X
305064;Head of Government;Federico Ponce Vaides;1944;1964;1999;PA;Old General;Very High;M46007;X
305065;Head of State;Manuel Cabrera;1914;1933;1999;SL;Barking Buffoon;Medium;2650;X
305066;Head of Government;Manuel Cabrera;1914;1933;1999;SL;Naive Optimist;Medium;2650;X
305067;Minister of Armament;Lazaro Chacón;1914;1933;1999;SL;MILITARY ENTREPRENEUR;Medium;2651;X
305068;Minister of Security;Miguel Larrave;1914;1933;1999;ML;CROOKED KLEPTOCRAT;Medium;unknownminister;X
305069;Chief of Staff;José Letona;1914;1933;1999;ML;SCHOOL OF DEFENCE;Medium;unknownminister;X
305070;Head of State;Carlos Herrera;1920;1933;1999;SL;Resigned Generalissimo;Medium;2652;X
305071;Head of Government;Carlos Herrera;1920;1933;1999;SL;Ambitious Union Boss;Medium;2652;X
305072;Head of State;José Orellana;1921;1933;1999;SL;Autocratic Charmer;Medium;6893;X
305073;Head of Government;José Orellana;1921;1933;1999;SL;Backroom Backstabber;Medium;6893;X
305074;Chief of Army;José Orellana;1914;1933;1999;ML;DECISIVE BATTLE DOCTRINE;Medium;6893;X
