COS;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
310088;Chief of Army;Jorge Volio Jimenéz;1944;1964;1999;SC;Armoured Spearhead Doctrine;High;M47107;X
310089;Chief of Army;Baptista E. Gutierrez;1933;1964;1999;PA;Elastic Defence Doctrine;Medium;M47018;X
310090;Chief of Army;Hugo Montés Ramirez;1940;1964;1999;LE;Decisive Battle Doctrine;Medium;M47100;X
310091;Chief of Army;Francisco Rosendo Arguello;1947;1964;1999;LWR;Guns and Butter Doctrine;Medium;M47028;X
310092;Chief of Navy;Felipe Abreu Castro;1944;1964;1999;SD;Power Projection Doctrine;High;M47102;X
310093;Chief of Navy;Manuel Mora Valverde;1940;1964;1999;LE;Base Control Doctrine;Medium;M47021;X
310094;Chief of Navy;Hugo Siedler Mendoza;1947;1964;1999;LWR;Indirect Approach Doctrine;Medium;M47029;X
310095;Chief of Air Force;Guillermo Macho Nuñez;1944;1964;1999;SD;Air Superiority Doctrine;Medium;M47127;X
310096;Chief of Air Force;Carlos Uribé Alpoveda;1933;1964;1999;SC;Carpet Bombing Doctrine;Medium;M47129;X
310097;Chief of Air Force;Manuel Mora Valverde;1940;1964;1999;LE;Army Aviation Doctrine;Medium;M47021;X
310098;Chief of Air Force;Oscar Padilla Sellean;1947;1964;1999;LWR;Naval Aviation Doctrine;Medium;M47030;X
310099;Head of State;Santos León Herrera;1947;1964;1999;SC;Pig-headed Isolationist;High;M47133;X
310100;Head of Government;Santos León Herrera;1947;1964;1999;SC;Corporate Suit;High;M47133;X
310101;Chief of Army;Federico Tinoco Granados;1914;1933;1999;PA;Guns and Butter Doctrine;Very High;2449;X
310102;Chief of Army;Jaoquin Jose Tinoco Granados;1914;1933;1999;PA;Decisive Battle Doctrine;Very High;2370;X
310103;Chief of Navy;Federico Tinoco Granados;1914;1933;1999;PA;Power Projection Doctrine;High;2449;X
310104;Chief of Navy;Jaoquin Jose Tinoco Granados;1914;1933;1999;PA;Base Control Doctrine;High;2370;X
310105;Chief of Staff;Federico Tinoco Granados;1914;1933;1999;PA;School of Manoeuvre;Very High;2449;X
310106;Head of Government;Alfredo González Flores;1914;1933;1999;SL;Silent Workhorse;High;2448;X
310107;Head of Government;Federico Tinoco Granados;1914;1933;1999;PA;Old General;High;2449;X
310108;Head of Government;Francisco Aguilar Barquero;1919;1933;1999;PA;Happy Amateur;High;unknownminister;X
310109;Head of Government;Julio Acosta García;1920;1933;1999;PA;Flamboyant Tough Guy;High;unknownminister;X
310110;Head of Government;Ricardo Jiménez Oreamuno;1910;1937;1999;ML;Happy Amateur;High;unknownminister;X
310111;Head of Military Intelligence;Juan Bautista Quirós Segura;1914;1933;1999;PA;Political Specialist;High;2371;X
310112;Head of State;Alfredo González Flores;1914;1933;1999;SL;Benevolent Gentleman;High;2448;X
310113;Head of State;Federico Tinoco Granados;1914;1933;1999;PA;Die-hard Reformer;High;2449;X
310114;Head of State;Francisco Aguilar Barquero;1919;1933;1999;PA;Weary Stiffneck;High;unknownminister;X
310115;Head of State;Julio Acosta García;1920;1933;1999;PA;Stern Imperialist;High;unknownminister;X
310116;Head of State;Ricardo Jiménez Oreamuno;1910;1937;1999;ML;Weary Stiffneck;High;unknownminister;X
310117;Minister of Security;Francisco Aguilar Barquero;1914;1933;1999;SL;Man of the People;Low;2445;X
310118;Foreign Minister;Manuel Castro Quesada;1914;1933;1999;SL;Iron Fisted Brute;Medium;2446;X
310119;Minister of Armament;Ricardo Jiménez Oreamuno;1914;1933;1999;SL;Administrative Genius;Medium;2447;X
