CMB;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
590050;Chief of Army;Lon Nol;1933;1964;1999;PA;Decisive Battle Doctrine;Medium;M541035;X
590051;Chief of Army;Son Sen;1933;1964;1999;ST;Guns and Butter Doctrine;Medium;M541051;X
590052;Chief of Navy;Jacques Trolley de Prevaux;1943;1964;1999;SL;Open Seas Doctrine;Medium;M541052;X
590053;Chief of Navy;André Patou;1933;1964;1999;SC;Decisive Naval Battle Doctrine;Medium;M541053;X
590054;Chief of Navy;Norodom Sihanouk;1933;1964;1999;PA;Power Projection Doctrine;Medium;M541054;X
590055;Chief of Navy;You Hok Kry;1933;1964;1999;ST;Base Control Doctrine;Medium;M541055;X
590056;Chief of Air Force;Josephe Trigaud;1942;1964;1999;SL;Army Aviation Doctrine;Medium;M541056;X
590057;Chief of Air Force;Jacques Soufflet;1933;1964;1999;SC;Naval Aviation Doctrine;Medium;M541057;X
590058;Chief of Air Force;Norodom Sihanouk;1933;1964;1999;PA;Carpet Bombing Doctrine;Medium;M541058;X
590059;Chief of Air Force;Proum Sokha;1933;1964;1999;ST;Vertical Envelopment Doctrine;Medium;M541059;X
590060;Head of Government;Chhean Vam;1948;1964;1999;SL;Naive Optimist;High;M541060;X
590061;Head of Government;Samdech Penn Nouth;1948;1964;1999;SL;Silent Workhorse;High;M541061;X
590062;Head of Government;Yem Sambaur;1949;1964;1999;SL;Political Protege;High;M541062;X
590063;Head of Government;Sisowath Monipong;1950;1964;1999;SL;Old General;High;M541003;X
590064;Head of Government;Oum Chheang Sun;1951;1964;1999;SL;Happy Amateur;High;M541064;X
590065;Head of Government;Huy Kanthoul;1951;1964;1999;SL;Ambitious Union Boss;High;M541065;X
590066;Head of Government;H.M. Norodom Sihanouk;1952;1964;1999;SL;Backroom Backstabber;High;M541011;X
590067;Foreign Minister;Son Ngoc Thanh;1945;1964;1999;SL;Great Compromiser;High;M541067;X
